loan_id,years_since_loan,amount,duration,payments,status,balance,itr_balance_per_account,frequency,years_since_acc_open,region,no. of inhabitants,no. of municipalities with inhabitants < 499 ,no. of municipalities with inhabitants 500-1999,no. of cities ,ratio of urban inhabitants ,average salary ,no. of enterpreneurs per 1000 inhabitants ,unemployment_rate,no. of commited crimes,no. of municipalities with inhabitants > 2000,type,gender,age_group
5463,23,17952,12,1496,,31061.4,11413.499999999996,monthly issuance,24,north Bohemia,133777,24,17,11,84.7,8705,116,6.68,4754.5,24,OWNER,F,third-age
5265,23,165780,60,2763,,69093.9,47435.09999999999,weekly issuance,24,south Moravia,145688,22,41,5,40.7,8544,109,1.5750000000000002,2812.5,54,OWNER,M,third-age
6321,23,38496,12,3208,,92238.0,43136.95,monthly issuance,24,central Bohemia,94725,38,28,6,63.4,9920,130,2.565,4567.5,29,OWNER,F,half-age
5226,23,185544,36,5154,,13694.4,23320.199999999997,monthly issuance,23,south Moravia,124605,11,42,8,46.0,8772,126,4.835000000000001,3006.0,56,OWNER,M,forth-age
6868,23,82128,24,3422,,37167.7,18856.0,monthly issuance,24,west Bohemia,45714,52,10,6,55.6,8843,113,3.21,853.0,15,OWNER,M,half-age
4967,23,318480,60,5308,,16367.8,38354.00000000001,monthly issuance,24,south Bohemia,70646,94,14,4,58.4,8547,120,3.145,1552.5,17,OWNER,M,third-age
5293,23,189792,48,3954,,37600.4,14829.975000000006,monthly issuance,24,east Bohemia,162580,83,26,6,72.8,9538,111,1.6600000000000001,5744.5,31,OWNER,M,forth-age
5865,23,327660,60,5461,,59536.5,35589.225000000006,monthly issuance,24,north Bohemia,85852,41,23,4,59.8,8965,104,7.655,2737.5,27,OWNER,F,third-age
5841,23,41988,12,3499,,57951.1,15744.5,monthly issuance,24,north Moravia,148545,8,35,4,53.5,8909,113,4.785,3525.0,47,OWNER,M,half-age
5526,23,69624,36,1934,,49870.2,17244.6,monthly issuance,24,east Bohemia,139012,59,41,10,61.9,8363,108,3.005,2681.5,49,OWNER,M,third-age
6852,23,16032,48,334,,30634.0,12724.099999999999,monthly issuance,24,north Bohemia,105058,32,19,10,81.0,9272,118,3.01,4422.5,26,OWNER,F,half-age
6469,22,99744,24,4156,,71878.9,25040.775,weekly issuance,24,central Bohemia,94725,38,28,6,63.4,9920,130,2.565,4567.5,29,OWNER,F,half-age
6168,22,99216,36,2756,,30810.9,33433.899999999994,monthly issuance,24,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,F,third-age
7292,22,317460,60,5291,,76508.5,31362.199999999997,monthly issuance,24,east Bohemia,102609,75,33,6,52.0,8187,94,5.140000000000001,2128.5,35,OWNER,M,half-age
5036,22,91248,48,1901,,14866.7,14350.199999999997,monthly issuance,24,south Bohemia,177686,69,27,9,74.8,10045,135,1.565,6449.5,37,OWNER,F,half-age
5644,22,276084,36,7669,,57631.4,32337.600000000006,monthly issuance,24,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,F,half-age
6856,22,163332,36,4537,,17635.6,22543.1,monthly issuance,24,south Bohemia,70699,60,13,4,65.3,8968,131,3.09,1825.0,15,OWNER,M,forth-age
5428,22,230220,36,6395,,94171.5,43653.9,monthly issuance,24,central Bohemia,53921,61,22,2,41.3,8598,123,3.0149999999999997,1736.0,23,OWNER,M,third-age
5027,22,160920,36,4470,,48339.6,26501.0,monthly issuance,23,north Bohemia,85852,41,23,4,59.8,8965,104,7.655,2737.5,27,OWNER,M,half-age
4989,22,352704,48,7348,,30175.3,18091.7,monthly issuance,24,south Bohemia,103347,87,16,7,67.0,9104,123,1.79,2326.5,23,OWNER,F,third-age
5221,22,52512,12,4376,,41050.0,31026.65,monthly issuance,24,south Moravia,157042,49,70,9,33.9,8743,111,2.1550000000000002,3776.5,88,OWNER,M,third-age
6402,22,139488,24,5812,,47956.3,29276.625,weekly issuance,24,central Bohemia,75232,55,26,5,41.7,8980,111,2.08,2818.5,30,OWNER,M,half-age
5346,22,55632,24,2318,,38463.8,16288.350000000006,monthly issuance,24,north Moravia,285387,0,2,7,89.9,10177,81,7.1899999999999995,9993.0,10,OWNER,M,third-age
6748,22,240900,60,4015,,19813.8,9858.675,monthly issuance,24,south Moravia,110643,49,41,4,51.9,8441,115,3.9650000000000003,2065.5,45,OWNER,F,third-age
