client_id,district_id,gender,age_group
2779,29,M,3.0
2780,29,F,3.0
2781,46,F,1.0
2782,31,M,3.0
2783,1,M,3.0
2784,36,F,2.0
2785,22,M,1.0
2786,24,M,2.0
2787,41,F,0.0
2788,49,F,2.0
2789,1,F,2.0
2790,16,M,0.0
2791,60,M,4.0
2794,18,M,1.0
2795,18,F,1.0
2796,15,M,0.0
2797,28,M,2.0
2798,65,M,4.0
2799,4,F,1.0
2800,2,M,2.0
2801,75,M,4.0
2802,1,F,1.0
2803,68,M,4.0
2804,68,F,4.0
2805,73,M,1.0
2806,58,F,2.0
2808,8,F,0.0
2809,33,M,0.0
2810,72,M,1.0
2811,1,F,3.0
2812,55,F,1.0
2813,70,M,3.0
2814,19,F,0.0
2815,35,M,4.0
2816,35,F,4.0
2817,1,F,0.0
2818,54,M,1.0
2819,8,M,0.0
2820,77,M,1.0
2821,45,F,0.0
2822,50,M,2.0
2823,70,F,3.0
2824,39,M,3.0
2825,65,M,2.0
2826,59,M,4.0
2827,63,M,4.0
2828,14,F,2.0
2829,33,F,3.0
2830,51,M,0.0
2831,68,F,0.0
2832,13,M,4.0
2833,13,F,4.0
2834,52,M,2.0
2835,27,M,1.0
2836,38,F,4.0
2837,38,M,4.0
2838,65,M,1.0
2839,72,F,4.0
2840,72,M,4.0
2841,18,F,0.0
2842,74,M,2.0
2843,70,F,1.0
2844,51,M,1.0
2845,7,M,2.0
2846,1,F,1.0
2847,34,F,3.0
2848,34,M,3.0
2849,19,M,4.0
2850,7,M,1.0
2851,54,M,3.0
2852,26,F,3.0
2853,28,F,2.0
2854,16,M,2.0
2855,16,F,2.0
2856,47,M,4.0
2857,33,M,4.0
2858,42,F,4.0
2859,68,F,4.0
2860,28,M,2.0
2862,49,F,1.0
2863,49,M,1.0
2864,51,F,2.0
2865,15,M,3.0
2866,15,F,2.0
2867,1,F,2.0
2868,14,M,4.0
2869,1,M,0.0
2870,29,M,2.0
2871,71,F,1.0
2872,77,F,4.0
2873,16,F,0.0
2874,34,M,0.0
2875,46,M,4.0
2876,1,M,0.0
2877,59,M,4.0
2878,68,M,3.0
2879,40,M,0.0
2880,60,M,2.0
2881,12,F,1.0
2882,70,M,4.0
2883,30,M,2.0
2884,40,F,2.0
2885,1,F,1.0
2886,1,M,2.0
2887,2,F,1.0
2888,1,F,0.0
2889,25,M,3.0
2890,62,M,2.0
2891,62,F,2.0
2892,3,F,3.0
2893,2,F,4.0
2894,70,F,3.0
2895,70,F,0.0
2896,1,F,0.0
2897,40,M,4.0
2898,40,F,4.0
2899,16,M,4.0
2900,18,M,4.0
2901,25,F,3.0
2902,8,F,2.0
2903,8,M,2.0
2904,64,F,3.0
2905,64,M,2.0
2906,5,M,4.0
2907,5,F,4.0
2908,1,M,1.0
2909,26,M,4.0
2910,76,M,4.0
2911,45,M,4.0
2912,45,F,4.0
2913,44,M,1.0
2915,33,F,2.0
2916,1,M,0.0
2917,16,M,3.0
2918,5,M,1.0
2919,5,F,1.0
2920,44,F,1.0
2921,64,F,0.0
2922,43,M,3.0
2923,35,F,0.0
2924,18,F,3.0
2925,18,M,3.0
2926,27,M,4.0
2927,27,F,4.0
2928,38,M,4.0
2929,1,M,2.0
2930,41,M,3.0
2932,1,F,3.0
2933,72,M,3.0
2934,72,F,3.0
2935,61,F,3.0
2936,3,F,3.0
2937,74,M,2.0
2938,8,F,4.0
2939,8,M,4.0
2940,1,M,1.0
2941,38,M,2.0
2942,67,F,1.0
2943,1,F,0.0
2944,71,F,3.0
2945,74,M,4.0
2946,74,F,4.0
2947,19,F,2.0
2948,47,M,0.0
2949,14,M,3.0
2950,46,M,3.0
2951,76,F,2.0
2952,52,F,0.0
2953,3,M,4.0
2954,38,F,2.0
2955,38,M,2.0
2956,23,M,3.0
2957,23,M,0.0
2958,48,M,0.0
2959,54,M,2.0
2960,1,M,4.0
2961,1,F,4.0
2962,1,M,4.0
2963,1,F,3.0
2964,8,M,0.0
2965,30,F,4.0
2966,65,M,2.0
2967,53,F,1.0
2968,40,M,1.0
2969,55,M,4.0
2970,55,F,4.0
2971,1,F,0.0
2972,1,M,0.0
2974,56,F,2.0
2975,33,F,3.0
2976,57,F,4.0
2977,39,M,1.0
2978,33,F,3.0
2979,4,F,1.0
2980,11,M,0.0
2981,16,F,2.0
2982,6,F,0.0
2983,6,M,1.0
2984,60,F,1.0
2985,60,M,2.0
2986,14,M,2.0
2987,14,F,3.0
2988,33,M,1.0
2989,17,F,2.0
2990,32,F,4.0
2991,32,M,3.0
2992,11,M,1.0
2994,18,M,1.0
2995,35,F,3.0
2996,1,M,1.0
2997,1,F,3.0
2998,1,M,1.0
2999,74,F,0.0
3000,41,F,4.0
3001,1,M,2.0
3002,42,F,2.0
3003,69,F,0.0
3004,69,M,1.0
3005,43,M,4.0
3006,22,F,0.0
3007,76,M,1.0
3008,73,M,4.0
3009,62,F,2.0
3010,62,M,2.0
3011,74,M,2.0
3012,70,F,2.0
3013,51,F,2.0
3014,51,M,2.0
3015,73,M,2.0
3016,40,M,0.0
3017,2,M,3.0
3018,61,M,0.0
3019,30,M,1.0
3020,32,F,3.0
3021,1,M,1.0
3022,1,F,2.0
3023,16,M,2.0
3024,60,M,4.0
3025,60,F,4.0
3026,22,M,3.0
3027,62,M,2.0
3028,34,F,4.0
3029,43,M,1.0
3030,68,F,0.0
3031,40,F,1.0
3032,40,M,2.0
3035,27,M,1.0
3036,16,F,3.0
3037,64,M,3.0
3038,6,F,3.0
3039,55,F,1.0
3041,4,F,4.0
3042,18,F,1.0
3043,63,F,2.0
3044,36,M,3.0
3045,10,F,2.0
3046,1,F,4.0
3047,45,M,0.0
3048,16,F,4.0
3049,6,M,1.0
3050,6,F,1.0
3051,65,M,4.0
3054,74,M,2.0
3055,51,M,4.0
3056,38,F,2.0
3057,38,M,1.0
3058,49,F,3.0
3059,61,M,0.0
3060,61,M,2.0
3061,61,F,1.0
3062,41,F,4.0
3063,27,M,1.0
3064,42,M,4.0
3065,24,F,4.0
3066,54,F,0.0
3067,57,F,2.0
3068,57,M,2.0
3069,21,M,3.0
3070,46,M,4.0
3071,38,F,1.0
3072,1,M,4.0
3073,1,F,4.0
3074,1,M,2.0
3075,74,M,3.0
3076,57,F,1.0
3077,50,F,4.0
3078,50,M,4.0
3079,67,M,3.0
3080,5,F,2.0
3081,5,M,3.0
3082,52,F,0.0
3083,41,M,1.0
3084,23,F,2.0
3085,62,F,3.0
3086,62,M,3.0
3087,46,F,2.0
3088,40,M,2.0
3089,46,M,0.0
3090,32,M,1.0
3091,15,F,1.0
3092,59,F,1.0
3093,35,M,1.0
3094,48,M,2.0
3095,36,M,2.0
3096,74,M,0.0
3097,48,M,3.0
3098,17,M,4.0
3099,17,M,1.0
3100,2,M,4.0
3101,1,M,3.0
3102,61,F,0.0
3103,64,F,0.0
3104,4,F,0.0
3105,68,M,3.0
3106,72,F,4.0
3107,30,M,2.0
3108,30,F,1.0
3109,7,F,4.0
3110,54,M,4.0
3111,54,F,4.0
3112,24,M,3.0
3113,60,F,1.0
3114,60,M,1.0
3115,72,M,1.0
3116,28,M,2.0
3117,62,F,3.0
3118,62,M,3.0
3119,50,F,4.0
3120,75,M,1.0
3121,57,F,2.0
3122,57,M,2.0
3123,1,M,0.0
3124,5,F,2.0
3125,10,F,4.0
3126,47,M,4.0
3127,1,F,4.0
3128,69,F,3.0
3129,5,F,3.0
3130,19,F,2.0
3131,1,F,4.0
3132,1,F,0.0
3133,31,F,0.0
3134,1,M,4.0
3135,48,M,1.0
3136,1,M,1.0
3137,70,M,3.0
3138,70,F,3.0
3139,46,F,2.0
3140,46,M,2.0
3141,9,F,4.0
3142,68,M,4.0
3143,21,F,3.0
3144,1,M,4.0
3145,1,F,4.0
3146,1,M,3.0
3147,19,F,1.0
3148,3,M,3.0
3149,3,F,4.0
3150,54,F,4.0
3151,1,F,2.0
3152,1,M,4.0
3153,26,M,4.0
3154,26,F,4.0
3155,44,F,0.0
3156,68,F,2.0
3157,1,F,3.0
3158,1,F,3.0
3159,24,M,4.0
3160,20,M,2.0
3161,66,M,0.0
3162,55,M,2.0
3163,1,F,1.0
3164,1,M,1.0
3165,3,F,0.0
3166,31,M,2.0
3167,48,F,3.0
3170,76,M,4.0
3171,76,F,4.0
3172,64,M,2.0
3173,66,F,3.0
3174,66,M,2.0
3175,64,F,2.0
3176,1,M,4.0
3177,24,M,4.0
3178,25,F,1.0
3179,45,F,3.0
3180,45,M,3.0
3181,27,M,3.0
3182,18,F,4.0
3183,70,M,0.0
3184,5,F,2.0
3185,17,F,0.0
3186,1,F,2.0
3187,7,M,2.0
3188,68,F,0.0
3190,1,F,4.0
3191,56,F,0.0
3192,6,M,3.0
3193,28,F,2.0
3194,51,F,0.0
3195,2,F,1.0
3196,72,F,0.0
3197,1,M,2.0
3198,1,F,2.0
3199,1,F,2.0
3200,1,M,2.0
3201,66,F,2.0
3202,56,M,4.0
3203,1,F,2.0
3204,1,M,2.0
3205,1,F,4.0
3206,1,M,4.0
3207,55,F,4.0
3208,27,M,3.0
3209,27,F,3.0
3210,14,M,1.0
3211,17,F,1.0
3213,1,M,3.0
3214,71,M,4.0
3215,64,F,4.0
3216,58,M,2.0
3217,61,M,0.0
3218,49,M,1.0
3219,49,F,2.0
3220,23,M,2.0
3221,23,F,2.0
3222,21,M,0.0
3225,13,M,2.0
3226,1,M,2.0
3227,59,F,2.0
3228,34,M,2.0
3229,50,M,0.0
3230,1,F,0.0
3231,21,M,1.0
3232,5,M,0.0
3233,1,M,0.0
3234,67,F,4.0
3235,46,F,2.0
3236,28,F,2.0
3239,7,F,0.0
3240,67,F,4.0
3241,26,M,4.0
3242,26,F,4.0
3243,71,F,4.0
3244,72,M,4.0
3245,70,M,2.0
3246,66,M,4.0
3247,69,F,2.0
3248,28,F,4.0
3249,17,M,2.0
3250,17,F,1.0
3251,52,F,1.0
3252,52,M,1.0
3253,70,M,3.0
3254,1,M,4.0
3255,8,F,1.0
3256,49,M,0.0
3257,73,F,0.0
3258,74,F,2.0
3259,71,M,2.0
3260,74,F,3.0
3261,74,M,2.0
3262,61,F,3.0
3264,63,F,2.0
3265,47,F,1.0
3266,47,M,2.0
3267,61,M,2.0
3268,1,F,2.0
3269,2,M,0.0
3270,12,M,3.0
3271,58,F,3.0
3272,9,F,4.0
3273,9,M,4.0
3274,26,M,4.0
3275,26,F,4.0
3276,52,M,0.0
3277,42,M,1.0
3278,42,F,1.0
3279,66,F,2.0
3280,66,M,2.0
3281,74,M,2.0
3282,29,M,0.0
3283,10,M,4.0
3284,2,M,4.0
3285,2,F,3.0
3286,74,F,0.0
3287,74,M,0.0
3288,69,M,4.0
3289,75,F,0.0
3290,11,F,1.0
3291,52,M,3.0
3292,18,M,3.0
3293,1,F,2.0
3294,52,M,2.0
3295,40,F,1.0
3296,23,M,1.0
3297,1,M,1.0
3298,5,F,3.0
3299,76,F,1.0
3300,53,M,2.0
3302,52,F,1.0
3303,52,M,1.0
3304,69,M,3.0
3305,41,F,1.0
3306,27,M,3.0
3307,14,F,0.0
3308,15,M,3.0
3309,15,F,3.0
3310,23,M,2.0
3311,51,M,2.0
3312,70,F,1.0
3313,60,F,3.0
3314,24,F,4.0
3315,24,M,4.0
3316,1,F,3.0
3317,1,M,2.0
3319,1,F,0.0
3320,1,M,0.0
3321,13,F,1.0
3322,31,M,3.0
3323,74,F,0.0
3324,26,F,1.0
3325,26,M,1.0
3326,57,F,2.0
3327,20,F,4.0
3328,24,M,1.0
3329,54,M,1.0
3330,54,F,2.0
3331,70,F,1.0
3332,46,F,1.0
3333,10,F,2.0
3334,1,M,1.0
3335,11,M,1.0
3336,64,F,2.0
3337,53,M,2.0
3338,69,F,3.0
3339,31,F,0.0
3340,54,M,0.0
3341,54,F,1.0
3342,73,M,0.0
3344,42,M,1.0
3345,37,F,3.0
3346,37,M,3.0
3347,11,M,4.0
3348,38,F,0.0
3349,42,M,1.0
3350,30,M,2.0
3351,30,F,3.0
3352,23,M,4.0
3353,23,F,4.0
3354,62,F,3.0
3355,38,M,2.0
3356,73,M,0.0
3357,63,F,2.0
3358,16,M,0.0
3359,1,M,3.0
3360,43,F,0.0
3361,40,F,4.0
3365,1,F,1.0
3366,54,F,2.0
3367,54,M,2.0
3368,14,F,2.0
3369,1,M,2.0
3370,25,M,4.0
3371,25,F,4.0
3372,1,M,1.0
3373,5,M,2.0
3374,5,F,2.0
3375,74,M,2.0
3376,11,F,3.0
3377,11,M,4.0
3378,5,M,2.0
3379,5,F,2.0
3380,74,F,0.0
3381,70,F,1.0
3382,54,M,2.0
3383,54,F,2.0
3384,41,F,3.0
3385,11,F,4.0
3386,49,F,3.0
3387,58,M,3.0
3388,53,F,1.0
3389,39,F,1.0
3390,53,F,0.0
3391,42,M,1.0
3392,1,F,0.0
3393,73,F,2.0
3394,66,F,0.0
3395,4,M,1.0
3396,18,F,0.0
3397,24,F,0.0
3398,24,M,1.0
3399,72,M,4.0
3402,74,F,2.0
3403,74,M,2.0
3404,56,F,3.0
3405,40,M,2.0
3406,40,F,3.0
3407,35,F,0.0
3408,35,M,0.0
3409,36,M,4.0
3410,54,M,1.0
3412,57,M,0.0
3413,57,F,1.0
3414,11,F,3.0
3415,54,F,0.0
3416,35,M,0.0
3417,35,F,0.0
3418,70,F,1.0
3420,66,M,0.0
3421,20,M,3.0
3422,1,F,2.0
3423,12,F,1.0
3424,64,M,4.0
3425,70,M,1.0
3426,73,M,0.0
3427,42,M,0.0
3428,42,F,0.0
3429,46,M,3.0
3430,3,M,2.0
3431,70,F,0.0
3432,15,M,0.0
3433,71,M,1.0
3434,71,F,2.0
3435,4,F,3.0
3436,30,M,2.0
3437,30,F,2.0
3438,43,M,3.0
3439,62,M,1.0
3440,1,F,4.0
3441,75,M,2.0
3443,1,F,4.0
3444,57,M,0.0
3445,17,F,0.0
3446,70,M,2.0
3447,54,F,2.0
3448,1,M,2.0
3449,27,M,4.0
3450,25,M,0.0
3451,19,M,0.0
3452,19,F,0.0
3453,56,M,2.0
3454,11,F,2.0
3455,11,M,2.0
3456,54,F,3.0
3457,75,F,4.0
3458,33,M,2.0
3459,14,F,1.0
3460,14,M,1.0
3461,54,M,2.0
3462,54,F,1.0
3463,1,F,0.0
3464,43,M,2.0
3465,30,M,3.0
3466,1,F,4.0
3467,1,M,3.0
3468,68,F,4.0
3469,1,F,0.0
3470,52,F,4.0
3471,1,F,2.0
3472,70,F,3.0
3473,70,M,3.0
3474,32,F,2.0
3475,19,M,2.0
3476,60,F,1.0
3477,37,M,1.0
3478,1,M,4.0
3479,1,F,4.0
3480,15,F,2.0
3481,15,M,2.0
3482,71,F,3.0
3483,70,M,3.0
3484,44,M,0.0
3485,77,M,4.0
3486,77,M,1.0
3487,1,M,2.0
3488,1,M,2.0
3489,76,M,1.0
3490,19,M,4.0
3491,19,F,4.0
3492,8,F,1.0
3493,69,F,1.0
3494,42,M,1.0
3495,64,F,3.0
3496,64,M,2.0
3497,39,F,1.0
3498,77,M,4.0
3499,19,M,1.0
3500,29,M,2.0
3501,51,M,1.0
3502,54,M,2.0
3503,54,F,2.0
3504,40,M,2.0
3505,20,M,0.0
3506,1,F,1.0
3507,32,F,3.0
3508,38,M,1.0
3509,38,F,1.0
3510,13,M,3.0
3511,74,M,1.0
3512,49,M,3.0
3513,70,M,4.0
3514,70,F,4.0
3515,61,F,0.0
3516,58,F,1.0
3517,68,F,2.0
3518,33,F,2.0
3519,74,M,2.0
3520,8,F,4.0
3521,4,M,1.0
3522,57,M,1.0
3523,6,M,1.0
3524,68,F,3.0
3525,15,M,0.0
3526,15,F,0.0
3527,77,M,0.0
3528,73,F,1.0
3529,54,M,0.0
3530,16,F,1.0
3531,43,M,4.0
3532,56,M,4.0
3533,1,F,1.0
3534,50,F,1.0
3535,37,M,0.0
3536,55,M,4.0
3537,51,M,3.0
3538,1,F,3.0
3539,36,M,4.0
3540,51,M,4.0
3541,51,F,4.0
3542,10,M,3.0
3543,10,F,3.0
3544,1,F,1.0
3545,68,M,1.0
3546,3,M,1.0
3547,1,F,4.0
3548,1,M,0.0
3549,5,F,4.0
3550,54,F,1.0
3552,44,M,3.0
3554,22,F,1.0
3555,22,M,1.0
3556,6,M,4.0
3557,6,F,4.0
3558,54,F,4.0
3559,57,F,3.0
3560,57,M,3.0
3562,1,M,4.0
3563,1,F,4.0
3564,62,M,3.0
3565,44,M,1.0
3566,65,F,4.0
3567,1,M,3.0
3568,1,M,3.0
3569,67,M,4.0
3570,15,F,3.0
3571,25,M,1.0
3572,48,F,4.0
3573,8,F,0.0
3574,19,F,3.0
3575,9,F,4.0
3576,1,F,3.0
3577,31,F,3.0
3578,72,M,4.0
3579,72,F,4.0
3580,6,F,4.0
3581,33,M,1.0
3582,38,M,2.0
3583,15,F,3.0
3584,15,M,3.0
3585,29,F,1.0
3586,60,M,3.0
3587,60,F,3.0
3588,76,F,2.0
3589,73,F,1.0
3590,23,F,0.0
3591,74,M,4.0
3592,74,F,4.0
3594,13,F,1.0
3595,28,M,1.0
3596,74,M,0.0
3597,10,F,4.0
3598,66,M,4.0
3599,66,F,4.0
3600,46,F,3.0
3601,19,M,4.0
3602,19,F,3.0
3603,42,M,2.0
3605,71,M,4.0
3606,63,M,2.0
3607,18,F,3.0
3608,66,M,3.0
3609,66,F,2.0
3610,36,M,4.0
3611,30,F,0.0
3612,19,F,1.0
3613,19,M,1.0
3614,43,F,1.0
3615,1,M,0.0
3616,77,F,1.0
3617,51,F,2.0
3618,54,M,2.0
3619,40,M,2.0
3620,21,M,4.0
3621,66,M,3.0
3622,66,F,4.0
3623,28,F,1.0
3624,1,F,0.0
3627,18,F,0.0
3628,11,F,4.0
3629,42,M,3.0
3630,64,F,4.0
3631,64,M,4.0
3632,15,F,3.0
3633,72,M,4.0
3634,1,M,4.0
3635,1,F,4.0
3636,46,M,0.0
3637,64,M,2.0
3638,49,F,3.0
3639,73,M,4.0
3640,75,M,0.0
3641,75,F,0.0
3642,19,M,1.0
3643,26,M,0.0
3644,75,M,2.0
3645,34,M,0.0
3646,33,F,3.0
3647,33,M,3.0
3648,3,M,0.0
3649,10,F,2.0
3650,64,M,4.0
3651,35,M,4.0
3652,1,M,4.0
3653,1,F,4.0
3654,25,F,4.0
3655,59,M,1.0
3656,62,F,4.0
3657,62,M,4.0
3658,58,M,4.0
3659,42,F,4.0
3660,65,M,0.0
3661,51,M,4.0
3662,27,M,4.0
3663,69,F,3.0
3664,69,M,2.0
3667,70,M,1.0
3668,70,F,0.0
3669,10,M,1.0
3670,44,F,0.0
3671,10,M,3.0
3672,10,F,2.0
3673,1,F,2.0
3674,17,F,0.0
3675,70,M,2.0
3676,10,F,1.0
3677,10,M,2.0
3678,1,F,4.0
3679,72,M,4.0
3680,72,F,4.0
3681,1,M,4.0
3682,1,F,4.0
3683,74,F,0.0
3684,16,F,1.0
3685,74,M,0.0
3686,61,F,1.0
3687,49,M,0.0
3688,49,F,0.0
3689,9,F,0.0
3690,44,M,2.0
3691,18,M,1.0
3693,15,M,4.0
3694,15,F,4.0
3695,55,M,4.0
3696,55,F,3.0
3697,9,F,2.0
3698,44,M,1.0
3699,1,M,1.0
3700,1,F,0.0
3701,73,F,2.0
3702,76,M,2.0
3703,17,M,4.0
3704,69,M,1.0
3705,1,F,1.0
3707,74,M,3.0
3708,46,F,2.0
3709,46,M,2.0
3710,59,M,4.0
3711,25,M,1.0
3712,56,F,1.0
3713,41,F,3.0
3714,8,F,2.0
3716,74,M,2.0
3717,71,M,4.0
3718,71,F,4.0
3719,54,M,4.0
3720,54,F,4.0
3721,64,F,2.0
3722,1,F,2.0
3723,18,M,1.0
3724,57,F,4.0
3727,33,M,1.0
3728,66,M,4.0
3729,66,F,3.0
3730,59,F,3.0
3732,66,M,3.0
3733,1,F,3.0
3734,15,M,3.0
3735,18,M,4.0
3736,18,F,4.0
3737,12,M,3.0
3738,1,F,0.0
3739,3,F,2.0
3740,46,M,4.0
3741,16,M,4.0
3742,56,F,1.0
3743,56,M,2.0
3745,2,F,1.0
3746,66,M,0.0
3747,1,M,1.0
3748,59,F,4.0
3749,65,F,3.0
3750,1,M,4.0
3751,33,M,1.0
3752,33,F,1.0
3753,1,F,2.0
3754,1,F,3.0
3755,37,F,2.0
3756,12,F,1.0
3757,5,M,4.0
3758,53,F,1.0
3759,53,M,1.0
3760,18,M,2.0
3761,48,M,0.0
3762,60,F,2.0
3763,38,F,0.0
3764,38,M,0.0
3765,45,F,2.0
3766,1,F,0.0
3767,14,M,4.0
3768,14,F,3.0
3769,54,M,2.0
3770,35,F,4.0
3771,48,M,3.0
3772,48,F,4.0
3773,33,F,1.0
3774,1,M,4.0
3775,46,M,4.0
3776,74,M,0.0
3777,74,F,0.0
3779,6,M,2.0
3780,37,M,0.0
3781,17,F,0.0
3782,1,M,0.0
3783,1,F,1.0
3784,1,M,0.0
3785,66,F,4.0
3786,13,M,4.0
3787,21,F,0.0
3788,56,F,2.0
3789,66,M,1.0
3790,48,M,4.0
3791,72,M,3.0
3792,74,M,0.0
3793,39,F,2.0
3794,37,F,0.0
3795,12,M,0.0
3796,3,M,2.0
3797,3,F,2.0
3798,1,F,2.0
3799,2,M,4.0
3800,38,F,2.0
3801,38,M,3.0
3802,67,M,4.0
3803,1,M,4.0
3804,1,F,4.0
3805,68,M,3.0
3806,54,F,1.0
3807,33,F,3.0
3808,57,M,3.0
3811,6,M,2.0
3812,1,M,1.0
3813,2,F,0.0
3814,1,M,3.0
3815,28,F,1.0
3816,1,M,1.0
3817,77,F,4.0
3818,71,M,3.0
3819,71,F,4.0
3821,22,M,3.0
3822,48,M,2.0
3823,63,M,2.0
3824,41,M,1.0
3825,41,F,1.0
3826,33,M,4.0
3827,33,F,4.0
3829,59,M,0.0
3830,18,F,1.0
3831,11,M,4.0
3832,11,F,4.0
3833,19,M,4.0
3834,1,F,0.0
3835,50,F,4.0
3836,77,M,2.0
3837,39,F,4.0
3838,65,M,4.0
3839,65,F,4.0
3840,50,F,4.0
3841,26,M,4.0
3842,74,M,0.0
3843,4,F,3.0
3844,71,F,1.0
3845,1,M,2.0
3846,27,F,0.0
3847,6,F,2.0
3848,45,F,4.0
3849,1,F,4.0
3850,45,F,2.0
3851,45,M,1.0
3852,10,F,2.0
3853,59,F,0.0
3854,24,M,2.0
3855,29,M,3.0
3856,1,F,3.0
3857,72,F,2.0
3858,18,F,3.0
3859,18,M,3.0
3860,74,M,4.0
3861,11,F,2.0
3862,40,F,3.0
3863,1,F,3.0
3864,1,M,4.0
3865,75,M,0.0
3866,75,F,0.0
3868,66,M,1.0
3869,17,F,3.0
3870,4,F,1.0
3871,4,M,0.0
3872,8,M,4.0
3873,23,F,1.0
3874,61,F,3.0
3875,1,F,4.0
3876,1,M,4.0
3877,38,F,2.0
3880,29,F,1.0
3881,45,F,3.0
3882,45,M,3.0
3883,18,M,1.0
3884,72,M,1.0
3885,70,F,3.0
3886,8,F,1.0
3887,67,M,4.0
3888,67,F,4.0
3890,3,M,2.0
3891,75,M,2.0
3892,1,M,0.0
3893,1,M,1.0
3894,29,M,3.0
3895,29,F,3.0
3896,5,M,4.0
3897,16,F,2.0
3898,57,F,3.0
3899,55,F,4.0
3900,55,M,3.0
3901,55,F,2.0
3902,65,F,2.0
3903,1,F,3.0
3904,29,F,3.0
3905,29,M,4.0
3906,64,M,4.0
3907,1,F,2.0
3908,73,M,4.0
3909,73,F,4.0
3910,37,F,4.0
3911,31,F,2.0
3912,1,F,3.0
3913,8,M,2.0
3914,52,F,4.0
3915,20,M,0.0
3916,47,F,1.0
3917,47,M,1.0
3918,5,M,0.0
3919,35,M,3.0
3920,44,F,4.0
3921,28,F,2.0
3922,1,F,4.0
3923,1,M,4.0
3924,56,M,1.0
3925,45,F,4.0
3926,54,M,0.0
3927,61,F,3.0
3928,77,F,4.0
3929,74,M,2.0
3930,1,M,4.0
3931,1,F,4.0
3932,59,M,3.0
3933,59,F,3.0
3934,12,M,1.0
3935,71,M,3.0
3936,36,F,1.0
3937,36,M,1.0
3938,27,M,0.0
3939,40,M,2.0
3942,53,M,2.0
3943,1,M,3.0
3944,8,M,4.0
3945,8,F,4.0
3946,1,M,0.0
3947,23,M,1.0
3948,44,F,0.0
3949,44,M,0.0
3950,38,M,4.0
3951,38,F,4.0
3952,52,F,1.0
3953,14,F,4.0
3954,64,M,2.0
3955,64,F,2.0
3956,21,F,0.0
3957,21,M,1.0
3958,37,F,3.0
3959,30,F,1.0
3960,8,M,1.0
3961,53,F,3.0
3962,74,M,2.0
3963,76,M,0.0
3964,74,M,3.0
3965,1,M,1.0
3966,1,F,1.0
3967,18,F,2.0
3968,18,M,2.0
3969,4,F,2.0
3970,46,F,0.0
3971,1,M,1.0
3972,1,M,4.0
3973,1,F,0.0
3974,68,M,4.0
3975,1,F,2.0
3976,43,M,1.0
3977,8,M,0.0
3978,18,M,1.0
3979,54,F,4.0
3980,1,M,2.0
3981,19,M,0.0
3982,45,F,4.0
3983,1,F,4.0
3984,1,F,1.0
3985,75,F,0.0
3987,67,M,2.0
3988,53,F,0.0
3989,53,M,0.0
3990,29,M,0.0
3991,11,M,1.0
3992,71,F,3.0
3993,14,F,0.0
3994,21,F,1.0
3995,1,F,3.0
3996,36,F,3.0
3997,13,F,4.0
3998,59,F,2.0
3999,30,F,0.0
4000,40,M,2.0
4001,69,M,2.0
4002,25,F,4.0
4003,8,M,2.0
4004,30,F,2.0
4006,25,F,0.0
4007,23,M,3.0
4008,23,F,2.0
4009,4,M,1.0
4010,4,F,3.0
4011,62,F,2.0
4012,56,F,2.0
4013,1,F,2.0
4014,17,M,0.0
4015,65,F,0.0
4016,13,F,1.0
4017,13,M,1.0
4018,3,F,0.0
4019,11,M,3.0
4020,45,F,2.0
4021,45,M,2.0
4022,1,M,4.0
4023,1,F,4.0
4024,3,M,1.0
4025,3,F,1.0
4026,76,F,3.0
4027,16,F,1.0
4028,16,M,1.0
4029,17,M,1.0
4030,44,F,0.0
4031,67,M,0.0
4032,35,F,1.0
4033,51,M,4.0
4034,58,M,4.0
4035,58,F,4.0
4036,25,F,0.0
4037,1,F,1.0
4040,59,F,1.0
4041,59,M,2.0
4042,1,M,3.0
4043,70,F,2.0
4044,44,F,4.0
4046,1,F,3.0
4047,1,M,4.0
4048,4,M,4.0
4049,4,M,3.0
4050,47,M,2.0
4051,74,M,2.0
4052,74,F,2.0
4053,70,F,4.0
4054,72,F,2.0
4055,74,F,2.0
4056,63,F,2.0
4057,70,F,4.0
4059,54,M,4.0
4060,44,F,2.0
4061,8,M,0.0
4062,71,M,2.0
4063,61,F,1.0
4064,61,M,0.0
4065,73,M,3.0
4066,30,F,4.0
4067,21,F,2.0
4068,11,M,4.0
4069,68,M,2.0
4070,68,F,2.0
4071,45,F,3.0
4072,45,M,3.0
4073,24,M,2.0
4074,24,F,2.0
4075,8,F,3.0
4076,49,M,1.0
4077,68,F,2.0
4078,23,M,2.0
4079,27,M,2.0
4080,21,F,3.0
4081,9,M,0.0
4082,58,F,1.0
4083,74,F,1.0
4084,55,M,2.0
4085,55,F,2.0
4086,63,F,3.0
4087,64,F,3.0
4088,68,F,2.0
4089,68,M,3.0
4090,23,M,1.0
4091,29,F,0.0
4092,14,F,4.0
4093,1,M,3.0
4094,2,M,0.0
4095,25,M,0.0
4096,25,F,0.0
4098,13,M,4.0
4099,12,F,3.0
4100,74,M,2.0
4101,1,F,1.0
4102,4,F,1.0
4103,4,M,1.0
4104,23,M,4.0
4105,16,F,0.0
4106,1,M,4.0
4107,49,M,2.0
4108,43,F,4.0
4109,63,M,2.0
4112,38,M,0.0
4113,76,F,3.0
4114,63,M,1.0
4115,33,M,3.0
4116,36,M,4.0
4117,53,F,4.0
4118,28,M,0.0
